-5.850067734718322754e-01,1.036125794053077698e-01,-3.387140631675720215e-01,1.425119638442993164e-01,-1.057741791009902954e-01,4.492832720279693604e-02,-4.051992595195770264e-01,1.438045948743820190e-01,-2.775741927325725555e-02,-5.010528117418289185e-02
4.001325368881225586e-02,3.486078977584838867e-02,1.458471119403839111e-01,-1.007010936737060547e-01,1.193357184529304504e-01,1.070162877440452576e-01,-3.419220447540283203e-01,5.660079792141914368e-02,-7.560063898563385010e-02,2.105344831943511963e-01
2.731773816049098969e-02,1.685785651206970215e-01,-3.575374782085418701e-01,-3.952075168490409851e-02,1.777437925338745117e-01,-6.194831058382987976e-02,3.817891180515289307e-01,-2.402948588132858276e-02,-5.578917637467384338e-02,-3.721547722816467285e-01
-1.772250384092330933e-01,4.992851614952087402e-02,5.082271248102188110e-02,-2.065560668706893921e-01,-2.547968029975891113e-01,9.590940922498703003e-02,1.763523966073989868e-01,-3.789332807064056396e-01,6.052924692630767822e-02,-3.939514160156250000e-01
-7.823811471462249756e-02,6.269868463277816772e-02,-1.442542523145675659e-01,2.262576818466186523e-01,-1.033285781741142273e-01,-2.232339978218078613e-01,1.680207401514053345e-01,-5.446056602522730827e-04,1.949703842401504517e-01,-5.548731684684753418e-01
2.181392014026641846e-01,2.161628156900405884e-01,-1.667077392339706421e-01,1.041490510106086731e-01,-5.134401842951774597e-02,1.419736295938491821e-01,-4.281749129295349121e-01,3.149384558200836182e-01,-1.606564372777938843e-01,5.040112137794494629e-02
-1.047965884208679199e-02,-1.845500916242599487e-01,1.433524191379547119e-01,-1.442350447177886963e-01,2.141765207052230835e-01,2.155777066946029663e-01,-4.037846624851226807e-01,-2.681009471416473389e-01,2.618309557437896729e-01,2.950381338596343994e-01
7.087403535842895508e-02,-3.689357638359069824e-01,1.769491285085678101e-01,1.634713262319564819e-01,-1.035938132554292679e-02,-5.391627177596092224e-02,2.901597507297992706e-02,-2.078311294317245483e-01,6.567942351102828979e-02,-1.616902947425842285e-01
-8.173082768917083740e-02,1.819522678852081299e-01,-2.990909516811370850e-01,-2.817760705947875977e-01,2.412229329347610474e-01,-2.171711921691894531e-01,-3.085480257868766785e-02,-9.820723533630371094e-02,3.201477229595184326e-01,1.985160708427429199e-01
2.114289253950119019e-02,3.640269339084625244e-01,1.722953766584396362e-01,1.189492419362068176e-01,7.543339580297470093e-02,-2.150662839412689209e-01,-8.797103166580200195e-02,-1.851738095283508301e-01,-3.667314052581787109e-01,-4.249744862318038940e-02
-2.177587598562240601e-01,8.938637562096118927e-03,-1.808484792709350586e-01,7.046573609113693237e-02,1.459139734506607056e-01,1.407292187213897705e-01,-1.362220495939254761e-01,-3.322877287864685059e-01,2.472005039453506470e-02,-9.649500995874404907e-02
